-46,44,N4uKvrfg6jrMT70uder7EMnIStA=,UYNlKGhtZDLVr+blV3AOgEyZj40=
-47,46,N4uKvrfg6jrMT70uder7EMnIStA=,mLV//jnb56+ah6i9v9dGbUbxnXs=
-46,46,N4uKvrfg6jrMT70uder7EMnIStA=,6Y1VggwpOyWbQ6SgD0KaXa5fbRA=
-48,46,N4uKvrfg6jrMT70uder7EMnIStA=,mLV//jnb56+ah6i9v9dGbUbxnXs=
-48,45,N4uKvrfg6jrMT70uder7EMnIStA=,tavXkLzkO4fN1TfefhkdRKrk9SQ=
-47,44,N4uKvrfg6jrMT70uder7EMnIStA=,tavXkLzkO4fN1TfefhkdRKrk9SQ=
-38,32,N4uKvrfg6jrMT70uder7EMnIStA=,L1MWiLNZxJfoRG9JdyJdxQVfwyg=
-36,35,N4uKvrfg6jrMT70uder7EMnIStA=,D6yzxyjcyR7mqBAPgFlNfH3Oqvo=
-39,32,N4uKvrfg6jrMT70uder7EMnIStA=,qIIwBj1Jtz9kDe7GRbsRXhuUo50=
-37,35,N4uKvrfg6jrMT70uder7EMnIStA=,YFshoD/uT0JxI+FpHTwdQbrCTgU=
-37,37,N4uKvrfg6jrMT70uder7EMnIStA=,3gHnHR5EU5Acf3bEfsUGk5HnotU=
-37,36,N4uKvrfg6jrMT70uder7EMnIStA=,3gHnHR5EU5Acf3bEfsUGk5HnotU=
-45,43,N4uKvrfg6jrMT70uder7EMnIStA=,dF5pvOUvJB0OkqFwuXw2EUg/GAQ=
-45,44,N4uKvrfg6jrMT70uder7EMnIStA=,UYNlKGhtZDLVr+blV3AOgEyZj40=
-45,46,N4uKvrfg6jrMT70uder7EMnIStA=,6Y1VggwpOyWbQ6SgD0KaXa5fbRA=
-45,45,N4uKvrfg6jrMT70uder7EMnIStA=,UYNlKGhtZDLVr+blV3AOgEyZj40=
-42,35,N4uKvrfg6jrMT70uder7EMnIStA=,LeQ8ZWkGtj7I2kxwHboStimESsY=
-42,36,N4uKvrfg6jrMT70uder7EMnIStA=,O34eV43NTEy1sC4b1LsUc2cAe2g=
-43,35,N4uKvrfg6jrMT70uder7EMnIStA=,bzUPaBG4yFICK7i71UuIL0SUOOU=
-41,34,N4uKvrfg6jrMT70uder7EMnIStA=,LeQ8ZWkGtj7I2kxwHboStimESsY=
-40,36,N4uKvrfg6jrMT70uder7EMnIStA=,PCcIctDRddUndHFwSWqDIkc2fGU=
-38,34,N4uKvrfg6jrMT70uder7EMnIStA=,YFshoD/uT0JxI+FpHTwdQbrCTgU=
-41,35,N4uKvrfg6jrMT70uder7EMnIStA=,LeQ8ZWkGtj7I2kxwHboStimESsY=
-41,36,N4uKvrfg6jrMT70uder7EMnIStA=,O34eV43NTEy1sC4b1LsUc2cAe2g=
-43,36,N4uKvrfg6jrMT70uder7EMnIStA=,pfz63Q3TLZNwZOPof6pTU6pHuzU=
-40,34,N4uKvrfg6jrMT70uder7EMnIStA=,R5OpqjVF7JnZFz0toGc071q6rl4=
-38,33,N4uKvrfg6jrMT70uder7EMnIStA=,L1MWiLNZxJfoRG9JdyJdxQVfwyg=
-38,35,N4uKvrfg6jrMT70uder7EMnIStA=,YFshoD/uT0JxI+FpHTwdQbrCTgU=
-39,34,N4uKvrfg6jrMT70uder7EMnIStA=,R5OpqjVF7JnZFz0toGc071q6rl4=
-40,35,N4uKvrfg6jrMT70uder7EMnIStA=,R5OpqjVF7JnZFz0toGc071q6rl4=
-39,36,N4uKvrfg6jrMT70uder7EMnIStA=,PCcIctDRddUndHFwSWqDIkc2fGU=
-40,33,N4uKvrfg6jrMT70uder7EMnIStA=,qIIwBj1Jtz9kDe7GRbsRXhuUo50=
-39,33,N4uKvrfg6jrMT70uder7EMnIStA=,qIIwBj1Jtz9kDe7GRbsRXhuUo50=
-38,36,N4uKvrfg6jrMT70uder7EMnIStA=,3gHnHR5EU5Acf3bEfsUGk5HnotU=
-39,35,N4uKvrfg6jrMT70uder7EMnIStA=,R5OpqjVF7JnZFz0toGc071q6rl4=
-41,38,N4uKvrfg6jrMT70uder7EMnIStA=,ur21vDSZEkjCsxEy/sf6OUuzRis=
-41,37,N4uKvrfg6jrMT70uder7EMnIStA=,O34eV43NTEy1sC4b1LsUc2cAe2g=
-40,38,N4uKvrfg6jrMT70uder7EMnIStA=,x2Gvp8JYJKGS2b8sNuI8ZICaugI=
-39,38,N4uKvrfg6jrMT70uder7EMnIStA=,x2Gvp8JYJKGS2b8sNuI8ZICaugI=
-40,37,N4uKvrfg6jrMT70uder7EMnIStA=,PCcIctDRddUndHFwSWqDIkc2fGU=
-38,37,N4uKvrfg6jrMT70uder7EMnIStA=,3gHnHR5EU5Acf3bEfsUGk5HnotU=
-39,37,N4uKvrfg6jrMT70uder7EMnIStA=,PCcIctDRddUndHFwSWqDIkc2fGU=
-39,39,N4uKvrfg6jrMT70uder7EMnIStA=,x2Gvp8JYJKGS2b8sNuI8ZICaugI=
-42,40,N4uKvrfg6jrMT70uder7EMnIStA=,cXyWfbeLRGLaoG1JZeet2hw2acA=
-43,39,N4uKvrfg6jrMT70uder7EMnIStA=,vuPsFsuixIlOXRT4hTStv88bzWY=
-40,39,N4uKvrfg6jrMT70uder7EMnIStA=,x2Gvp8JYJKGS2b8sNuI8ZICaugI=
-41,39,N4uKvrfg6jrMT70uder7EMnIStA=,ur21vDSZEkjCsxEy/sf6OUuzRis=
-41,40,N4uKvrfg6jrMT70uder7EMnIStA=,cXyWfbeLRGLaoG1JZeet2hw2acA=
-42,39,N4uKvrfg6jrMT70uder7EMnIStA=,ur21vDSZEkjCsxEy/sf6OUuzRis=
-43,40,N4uKvrfg6jrMT70uder7EMnIStA=,ZasqwWNpTMktI04OPQcYsn25m2Y=
-42,41,N4uKvrfg6jrMT70uder7EMnIStA=,cXyWfbeLRGLaoG1JZeet2hw2acA=
-43,41,N4uKvrfg6jrMT70uder7EMnIStA=,ZasqwWNpTMktI04OPQcYsn25m2Y=
-43,34,N4uKvrfg6jrMT70uder7EMnIStA=,bzUPaBG4yFICK7i71UuIL0SUOOU=
-44,34,N4uKvrfg6jrMT70uder7EMnIStA=,bzUPaBG4yFICK7i71UuIL0SUOOU=
-35,35,N4uKvrfg6jrMT70uder7EMnIStA=,D6yzxyjcyR7mqBAPgFlNfH3Oqvo=
-34,35,N4uKvrfg6jrMT70uder7EMnIStA=,V2fLEqBSVWx9JoMWaKYlJwfoKKI=
-33,35,N4uKvrfg6jrMT70uder7EMnIStA=,V2fLEqBSVWx9JoMWaKYlJwfoKKI=
-41,41,N4uKvrfg6jrMT70uder7EMnIStA=,cXyWfbeLRGLaoG1JZeet2hw2acA=
-46,47,N4uKvrfg6jrMT70uder7EMnIStA=,6Y1VggwpOyWbQ6SgD0KaXa5fbRA=
-47,47,N4uKvrfg6jrMT70uder7EMnIStA=,mLV//jnb56+ah6i9v9dGbUbxnXs=
-42,34,N4uKvrfg6jrMT70uder7EMnIStA=,LeQ8ZWkGtj7I2kxwHboStimESsY=
-45,47,N4uKvrfg6jrMT70uder7EMnIStA=,6Y1VggwpOyWbQ6SgD0KaXa5fbRA=
-40,32,N4uKvrfg6jrMT70uder7EMnIStA=,qIIwBj1Jtz9kDe7GRbsRXhuUo50=
-48,39,N4uKvrfg6jrMT70uder7EMnIStA=,g5QTxJkDZECKHTyoE9Iaf6fL3h4=
-48,40,N4uKvrfg6jrMT70uder7EMnIStA=,3xLMLQ8vd7H4C5snjVEa6Xo21HQ=
-48,38,N4uKvrfg6jrMT70uder7EMnIStA=,g5QTxJkDZECKHTyoE9Iaf6fL3h4=
-48,47,N4uKvrfg6jrMT70uder7EMnIStA=,mLV//jnb56+ah6i9v9dGbUbxnXs=
-47,33,N4uKvrfg6jrMT70uder7EMnIStA=,4WjD34ZHKK3DLyPpOqE7oCfn+q0=
-44,37,N4uKvrfg6jrMT70uder7EMnIStA=,pfz63Q3TLZNwZOPof6pTU6pHuzU=
-44,36,N4uKvrfg6jrMT70uder7EMnIStA=,pfz63Q3TLZNwZOPof6pTU6pHuzU=
-47,38,N4uKvrfg6jrMT70uder7EMnIStA=,g5QTxJkDZECKHTyoE9Iaf6fL3h4=
-45,36,N4uKvrfg6jrMT70uder7EMnIStA=,J2jsIL0voosf/uKqn7GLBW0qEH8=
-48,33,N4uKvrfg6jrMT70uder7EMnIStA=,4WjD34ZHKK3DLyPpOqE7oCfn+q0=
-47,32,N4uKvrfg6jrMT70uder7EMnIStA=,4WjD34ZHKK3DLyPpOqE7oCfn+q0=
-44,35,N4uKvrfg6jrMT70uder7EMnIStA=,bzUPaBG4yFICK7i71UuIL0SUOOU=
-46,36,N4uKvrfg6jrMT70uder7EMnIStA=,J2jsIL0voosf/uKqn7GLBW0qEH8=
-45,38,N4uKvrfg6jrMT70uder7EMnIStA=,0qdkm9lF6ZW29y6sd97nE7yulu4=
-46,38,N4uKvrfg6jrMT70uder7EMnIStA=,0qdkm9lF6ZW29y6sd97nE7yulu4=
-45,37,N4uKvrfg6jrMT70uder7EMnIStA=,J2jsIL0voosf/uKqn7GLBW0qEH8=
-46,37,N4uKvrfg6jrMT70uder7EMnIStA=,J2jsIL0voosf/uKqn7GLBW0qEH8=
-44,38,N4uKvrfg6jrMT70uder7EMnIStA=,vuPsFsuixIlOXRT4hTStv88bzWY=
-48,32,N4uKvrfg6jrMT70uder7EMnIStA=,4WjD34ZHKK3DLyPpOqE7oCfn+q0=
-33,34,N4uKvrfg6jrMT70uder7EMnIStA=,V2fLEqBSVWx9JoMWaKYlJwfoKKI=
-33,32,N4uKvrfg6jrMT70uder7EMnIStA=,p41RdHu9wUh2mWg1dL+LJc4mMpk=
-33,33,N4uKvrfg6jrMT70uder7EMnIStA=,p41RdHu9wUh2mWg1dL+LJc4mMpk=
-35,33,N4uKvrfg6jrMT70uder7EMnIStA=,7ERTJID6AVJbGDRZedYxVS4cR3o=
-34,33,N4uKvrfg6jrMT70uder7EMnIStA=,p41RdHu9wUh2mWg1dL+LJc4mMpk=
-35,34,N4uKvrfg6jrMT70uder7EMnIStA=,D6yzxyjcyR7mqBAPgFlNfH3Oqvo=
-37,33,N4uKvrfg6jrMT70uder7EMnIStA=,L1MWiLNZxJfoRG9JdyJdxQVfwyg=
-36,33,N4uKvrfg6jrMT70uder7EMnIStA=,7ERTJID6AVJbGDRZedYxVS4cR3o=
-34,34,N4uKvrfg6jrMT70uder7EMnIStA=,V2fLEqBSVWx9JoMWaKYlJwfoKKI=
-34,32,N4uKvrfg6jrMT70uder7EMnIStA=,p41RdHu9wUh2mWg1dL+LJc4mMpk=
-36,32,N4uKvrfg6jrMT70uder7EMnIStA=,7ERTJID6AVJbGDRZedYxVS4cR3o=
-35,32,N4uKvrfg6jrMT70uder7EMnIStA=,7ERTJID6AVJbGDRZedYxVS4cR3o=
-37,32,N4uKvrfg6jrMT70uder7EMnIStA=,L1MWiLNZxJfoRG9JdyJdxQVfwyg=
-36,34,N4uKvrfg6jrMT70uder7EMnIStA=,D6yzxyjcyR7mqBAPgFlNfH3Oqvo=
-37,34,N4uKvrfg6jrMT70uder7EMnIStA=,YFshoD/uT0JxI+FpHTwdQbrCTgU=
