-12,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DVcOLYVjvBvbpRu9S4eDIhsQVhQ=
-11,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,pOzc0L6Ml+SMnx8QFzKtYzWcsN0=
-10,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,iXSmsGqjrIoHFxqkFS/dQCnU+9U=
-10,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,iXSmsGqjrIoHFxqkFS/dQCnU+9U=
-13,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,SU1sQzfuUwmUmSRiOY+qLb9Itns=
-13,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,o0e6LGMs2pctZrryELIYuMQezcc=
-11,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DVcOLYVjvBvbpRu9S4eDIhsQVhQ=
-10,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ul5mS6zCfjSNn3PlJJjFt2Gregs=
-11,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DVcOLYVjvBvbpRu9S4eDIhsQVhQ=
-11,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BT0D2KdZ1eVuSh7OE/4p2hVhsMQ=
-11,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BT0D2KdZ1eVuSh7OE/4p2hVhsMQ=
-10,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ul5mS6zCfjSNn3PlJJjFt2Gregs=
-10,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,gwVbREv+ZxD9NU1Ypt0oNHOH3CM=
-11,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,auOn+KQ3eLV35CJEjIB6rnlSe2o=
-13,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ORAwlOlhbt7LDzubSKhBzWZnphA=
-15,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,L52JUIhbPjCgUb2+GLBwgbx/NRc=
-14,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ORAwlOlhbt7LDzubSKhBzWZnphA=
-15,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,u+RwjnxkmmmtHYZm7z07c+Rs9/k=
-12,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fU2g1n6HIKekszNMO/6Elr8gXEs=
-14,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DbJcX/5tfgPa6weegAw0wrNcmNA=
-13,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DbJcX/5tfgPa6weegAw0wrNcmNA=
-12,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,auOn+KQ3eLV35CJEjIB6rnlSe2o=
-14,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,SU1sQzfuUwmUmSRiOY+qLb9Itns=
-15,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,igAGrHt2DrC3HvR4MdHz6suhSpk=
-15,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,B8V9alvbFzCyVlG4IBLgKQ6mR7M=
-14,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,o0e6LGMs2pctZrryELIYuMQezcc=
-12,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DVcOLYVjvBvbpRu9S4eDIhsQVhQ=
-13,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,eBFtxpwg7gTo0/Pu4W6QVRkA66I=
-12,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BT0D2KdZ1eVuSh7OE/4p2hVhsMQ=
-13,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DbJcX/5tfgPa6weegAw0wrNcmNA=
-12,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,auOn+KQ3eLV35CJEjIB6rnlSe2o=
-13,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,SU1sQzfuUwmUmSRiOY+qLb9Itns=
-12,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BT0D2KdZ1eVuSh7OE/4p2hVhsMQ=
-13,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,eBFtxpwg7gTo0/Pu4W6QVRkA66I=
-16,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,u+RwjnxkmmmtHYZm7z07c+Rs9/k=
-16,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,L52JUIhbPjCgUb2+GLBwgbx/NRc=
-14,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,SU1sQzfuUwmUmSRiOY+qLb9Itns=
-14,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,eBFtxpwg7gTo0/Pu4W6QVRkA66I=
-14,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,DbJcX/5tfgPa6weegAw0wrNcmNA=
-15,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,L52JUIhbPjCgUb2+GLBwgbx/NRc=
-15,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jYcoEjFLB77qRwxqz/4x27M43cQ=
-16,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,L52JUIhbPjCgUb2+GLBwgbx/NRc=
-15,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,B8V9alvbFzCyVlG4IBLgKQ6mR7M=
-16,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,B8V9alvbFzCyVlG4IBLgKQ6mR7M=
-16,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jYcoEjFLB77qRwxqz/4x27M43cQ=
-14,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,eBFtxpwg7gTo0/Pu4W6QVRkA66I=
-15,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jYcoEjFLB77qRwxqz/4x27M43cQ=
-16,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jYcoEjFLB77qRwxqz/4x27M43cQ=
-11,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,TTD2dXQcjPpmVWi1ZM3lp4gC0UE=
-10,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,NWDpAp956l9VA5N8+GXZjaAxwFA=
-10,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,gwVbREv+ZxD9NU1Ypt0oNHOH3CM=
-10,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jSOB/Gmo/AV+AqSpLNt+KxxJfRQ=
-8,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,xdMZft3ZHQi0bIyuEXLjn+D0940=
-8,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,PJSou8a/YZC89AWPI2btz1gYFFg=
-8,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,FbdYWG93/1T8dJU68mgSxLp+WcY=
-9,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jSOB/Gmo/AV+AqSpLNt+KxxJfRQ=
-11,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fU2g1n6HIKekszNMO/6Elr8gXEs=
-9,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,NWDpAp956l9VA5N8+GXZjaAxwFA=
-10,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jSOB/Gmo/AV+AqSpLNt+KxxJfRQ=
-8,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,xdMZft3ZHQi0bIyuEXLjn+D0940=
-16,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,u+RwjnxkmmmtHYZm7z07c+Rs9/k=
-16,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,XR2t09L8GSXcIuyJS2chqhr2PMg=
-9,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,NWDpAp956l9VA5N8+GXZjaAxwFA=
-9,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,jSOB/Gmo/AV+AqSpLNt+KxxJfRQ=
-9,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,gwVbREv+ZxD9NU1Ypt0oNHOH3CM=
-8,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,PJSou8a/YZC89AWPI2btz1gYFFg=
-11,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,TTD2dXQcjPpmVWi1ZM3lp4gC0UE=
-10,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,NWDpAp956l9VA5N8+GXZjaAxwFA=
-11,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fU2g1n6HIKekszNMO/6Elr8gXEs=
-11,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,auOn+KQ3eLV35CJEjIB6rnlSe2o=
-3,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Pc+bQkjz0hW5EO/5Cp332ObzCzc=
-2,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,OJsWBehrTrMwhhD7UxWNzREGOgE=
-1,4,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Oul4Oncau9UG06+gxiQTBIYWioI=
-1,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,OJsWBehrTrMwhhD7UxWNzREGOgE=
-1,3,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ETCuitQ00br/smEGBmBOD+xTtT0=
-1,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ETCuitQ00br/smEGBmBOD+xTtT0=
-1,6,7L5uAcnWwfbeAck6Vyl8kORIcyM=,7P3gLV8lF4kcZ3kHaHkgkvKcENg=
-1,5,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Oul4Oncau9UG06+gxiQTBIYWioI=
-1,8,7L5uAcnWwfbeAck6Vyl8kORIcyM=,OXC0oEll1Z5/idEDcnLCgPkEfRw=
-1,7,7L5uAcnWwfbeAck6Vyl8kORIcyM=,7P3gLV8lF4kcZ3kHaHkgkvKcENg=
-3,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ZEP3yoXIbdAEbZxwbx9OE2I1HVw=
-3,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,4LTWgDP9p7QKKw6xVi0o2rz4dEo=
-2,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,OXC0oEll1Z5/idEDcnLCgPkEfRw=
-6,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,u27rg5AwElDTeKs/Nh1LQuqCv2M=
-7,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,PJSou8a/YZC89AWPI2btz1gYFFg=
-5,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,u27rg5AwElDTeKs/Nh1LQuqCv2M=
-7,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,xdMZft3ZHQi0bIyuEXLjn+D0940=
-6,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,cdNS5HU1uDPW6c+unHty28qvE4c=
-5,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,cdNS5HU1uDPW6c+unHty28qvE4c=
-4,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Pc+bQkjz0hW5EO/5Cp332ObzCzc=
-4,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,kkBx/6sRWCAeXBHXQycidlPb660=
-5,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,cdNS5HU1uDPW6c+unHty28qvE4c=
-7,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,PJSou8a/YZC89AWPI2btz1gYFFg=
-4,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Pc+bQkjz0hW5EO/5Cp332ObzCzc=
-2,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BNfNlEVe3FZnKmSApruwn8tz9eo=
-6,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,cdNS5HU1uDPW6c+unHty28qvE4c=
-4,11,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ZEP3yoXIbdAEbZxwbx9OE2I1HVw=
-3,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,EyPOc/Yw5wcGNx0BcVgpfl9Fizk=
-5,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,rbepJbnTQAuqSxEqdXvhfuPCAl0=
-2,11,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BNfNlEVe3FZnKmSApruwn8tz9eo=
-2,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,AmNNQP77+iJpC6T9oqkgLCTu+js=
-4,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,EyPOc/Yw5wcGNx0BcVgpfl9Fizk=
-3,11,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ZEP3yoXIbdAEbZxwbx9OE2I1HVw=
-5,11,7L5uAcnWwfbeAck6Vyl8kORIcyM=,aBIVSYUwgKL55zP0lRMLELEG+0c=
-3,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,EyPOc/Yw5wcGNx0BcVgpfl9Fizk=
-2,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,AmNNQP77+iJpC6T9oqkgLCTu+js=
-2,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Owf8u4Pr6ZZOkeio/DxmXwmv5Lk=
-2,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Owf8u4Pr6ZZOkeio/DxmXwmv5Lk=
-1,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Owf8u4Pr6ZZOkeio/DxmXwmv5Lk=
-10,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,WxM648TcjSGmA3BU/3Zi0Bcl9X0=
-1,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BNfNlEVe3FZnKmSApruwn8tz9eo=
-11,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,+CSCIRSMTBp/UjbYkkxyt2uen5A=
-8,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,nqgdVdi3Q0Gvucl2JTYjikJGE20=
-1,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,OXC0oEll1Z5/idEDcnLCgPkEfRw=
-1,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Owf8u4Pr6ZZOkeio/DxmXwmv5Lk=
-1,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,AmNNQP77+iJpC6T9oqkgLCTu+js=
-1,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,AmNNQP77+iJpC6T9oqkgLCTu+js=
-1,11,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BNfNlEVe3FZnKmSApruwn8tz9eo=
-12,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,+CSCIRSMTBp/UjbYkkxyt2uen5A=
-9,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,WxM648TcjSGmA3BU/3Zi0Bcl9X0=
-12,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,Mryy6lMM5qqGFZ5B1SCWoz7QN2s=
-13,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,zrmiTAVR15bko901m0OCal/iBUQ=
-12,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,+CSCIRSMTBp/UjbYkkxyt2uen5A=
-16,9,7L5uAcnWwfbeAck6Vyl8kORIcyM=,B8V9alvbFzCyVlG4IBLgKQ6mR7M=
-16,11,7L5uAcnWwfbeAck6Vyl8kORIcyM=,igAGrHt2DrC3HvR4MdHz6suhSpk=
-16,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,nlw74gZcALXPXLw6O0ugy2O7OJ0=
-16,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,igAGrHt2DrC3HvR4MdHz6suhSpk=
-16,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,nlw74gZcALXPXLw6O0ugy2O7OJ0=
-15,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,nlw74gZcALXPXLw6O0ugy2O7OJ0=
-16,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fpr1E91QSKBfde6DOVXP0nDemCw=
-15,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fpr1E91QSKBfde6DOVXP0nDemCw=
-16,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,XR2t09L8GSXcIuyJS2chqhr2PMg=
-16,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fpr1E91QSKBfde6DOVXP0nDemCw=
-15,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fpr1E91QSKBfde6DOVXP0nDemCw=
-14,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,zrmiTAVR15bko901m0OCal/iBUQ=
-1,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,OJsWBehrTrMwhhD7UxWNzREGOgE=
-7,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,nqgdVdi3Q0Gvucl2JTYjikJGE20=
-4,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,EyPOc/Yw5wcGNx0BcVgpfl9Fizk=
-5,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,rbepJbnTQAuqSxEqdXvhfuPCAl0=
-7,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,nqgdVdi3Q0Gvucl2JTYjikJGE20=
-6,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,pU893EyJKPlwWWZjMD81gSFbKWY=
-5,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,pU893EyJKPlwWWZjMD81gSFbKWY=
-6,15,7L5uAcnWwfbeAck6Vyl8kORIcyM=,pU893EyJKPlwWWZjMD81gSFbKWY=
-5,14,7L5uAcnWwfbeAck6Vyl8kORIcyM=,pU893EyJKPlwWWZjMD81gSFbKWY=
-6,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,rbepJbnTQAuqSxEqdXvhfuPCAl0=
-7,13,7L5uAcnWwfbeAck6Vyl8kORIcyM=,9kv5Pl3Fj1NIahABccQherUTxMQ=
-15,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,XR2t09L8GSXcIuyJS2chqhr2PMg=
-12,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,fU2g1n6HIKekszNMO/6Elr8gXEs=
-13,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ORAwlOlhbt7LDzubSKhBzWZnphA=
-12,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,TTD2dXQcjPpmVWi1ZM3lp4gC0UE=
-12,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,TTD2dXQcjPpmVWi1ZM3lp4gC0UE=
-15,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,u+RwjnxkmmmtHYZm7z07c+Rs9/k=
-13,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BDj1AWPceZEbJBbE01CHBPOOtww=
-15,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,XR2t09L8GSXcIuyJS2chqhr2PMg=
-14,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BDj1AWPceZEbJBbE01CHBPOOtww=
-14,2,7L5uAcnWwfbeAck6Vyl8kORIcyM=,ORAwlOlhbt7LDzubSKhBzWZnphA=
-13,0,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BDj1AWPceZEbJBbE01CHBPOOtww=
-14,1,7L5uAcnWwfbeAck6Vyl8kORIcyM=,BDj1AWPceZEbJBbE01CHBPOOtww=
